name_cap_2,num_rom_ca,Shape_Leng,Shape_Area
COCOS ISLANDS - 1,I-NE,56288.10300000000,197997231.64500001000
COCOS ISLANDS - 2,I-SE,56301.44480000000,198090056.79400000000
COCOS ISLANDS - 4,I-NW,56288.10320000000,197997233.06799999000
COCOS ISLANDS - 3,I-SW,56301.44500000000,198090058.21799999000
CHRISTMAS ISLAND-1,III-SE,56127.99770000000,196883304.13499999000
CHRISTMAS ISLAND-2,IV-NE,56139.44240000000,196962930.25999999000
CHRISTMAS ISLAND-3,IV-NW,56139.44270000000,196962932.37099999000
COCOS ISLANDS - 5,II-NW,56261.86300000000,197814667.67899999000
CHRISTMAS ISLAND-4,III-SW,56127.99760000000,196883303.43900001000
ROTTNEST ISLAND,ROTTNEST ISLAND,60647.71030000000,228329060.92399999000
EUCLA-SE,4634-I-SE,60535.29140000000,227546909.63299999000
PINCOMBE RANGE-SW,4666-I-SW,56736.50180000000,201116952.00999999000
BURT RANGE-NW,4666-II-NW,56754.29330000000,201240735.83199999000
EUCLA-SW,4634-I-SW,60535.29140000000,227546909.63299999000
IVANHOE-SE,4666-IV-SE,56736.50160000000,201116950.59099999000
DECEPTION RANGE-NE,4666-III-NE,56754.29320000000,201240735.08199999000
WYNDHAM-NE,4567-III-NE,56684.08100000000,200752235.93599999000
WYNDHAM-SE,4567-III-SE,56701.39600000000,200872704.49700001000
MOUNT ERSKINE-NE,4566-IV-NE,56718.86940000000,200994275.12099999000
WYNDHAM-NW,4567-III-NW,56684.08130000000,200752238.07499999000
WYNDHAM-SW,4567-III-SW,56701.39620000000,200872705.94100001000
MOUNT ERSKINE-NW,4566-IV-NW,56718.86960000000,200994276.56600001000
SOPHIE DOWNS-SW,4461-I-SW,57123.24380000000,203807697.13000000000
PALM SPRINGS-NW,4461-II-NW,57144.32520000000,203954370.29899999000
HALLS CREEK-SE,4461-IV-SE,57123.24400000000,203807698.59500000000
FITZROY CROSSING-SW,4061-IV-SW,57123.24380000000,203807697.13000000000
HALL POINT-SE,3766-I-SE,56736.50160000000,201116950.59099999000
CAMBALLIN-SE,3762-III-SE,57081.58900000000,203517885.18599999000
ADVANCE-NW,3665-I-NW,56790.35600000000,201491640.86399999000
ADVANCE-SW,3665-I-SW,56808.62820000000,201618769.11399999000
YARRADA HILL-NW,3663-II-NW,56980.39000000000,202813796.43300000000
DERBY-NE,3663-III-NE,56980.38980000000,202813794.97499999000
DERBY-SE,3663-III-SE,57000.29620000000,202952293.11899999000
DERBY-NW,3663-III-NW,56980.39000000000,202813796.43300000000
BURTVILLE-NE,3440-III-NE,59591.83560000000,220982845.95400000000
NERIDUP-SW,3430-IV-SW,61276.23050000000,232701969.96300000000
ORLEANS-NW,3430-III-NW,61325.02220000000,233041436.80500001000
ORLEANS-SW,3430-III-SW,61374.11640000000,233383008.13999999000
LAVERTON-NE,3340-I-NE,59516.09060000000,220455852.52900001000
LAVERTON-SE,3340-I-SE,59553.84260000000,220718510.86700001000
LINDEN-NE,3339-II-NE,59746.24760000000,222057162.52599999000
ROEBUCK PLAINS-SW,3362-II-SW,57081.58920000000,203517886.64800000000
EDJUDINA-NW,3338-II-NW,59904.62280000000,223159052.93599999000
BROOME-SE,3362-III-SE,57081.58900000000,203517885.18599999000
PEARL SHOALS-NE,3361-IV-NE,57102.33210000000,203662204.68000001000
MOUNT MORGANS-NE,3340-III-NE,59591.83560000000,220982845.95400000000
KURNALPI-NE,3336-IV-NE,60149.80020000000,224864866.88699999000
MOUNT MORGANS-NW,3340-III-NW,59591.83580000000,220982847.54200000000
YUNDAMINDERA-NW,3339-IV-NW,59668.55150000000,221516594.48500001000
YUNDAMINDERA-SW,3339-IV-SW,59707.27640000000,221786021.64300001000
ESPERANCE-NE,3230-II-NE,61325.02210000000,233041435.82600001000
ESPERANCE-SE,3230-II-SE,61374.11610000000,233383005.91000000000
REDCASTLE-SW,3240-II-SW,59630.07160000000,221248871.70600000000
RAESIDE-SW,3239-II-SW,59785.46660000000,222330027.46900001000
KALPINI-NW,3237-II-NW,60067.04500000000,224289100.43900001000
LILLIS-SW,3236-I-SW,60191.56900000000,225155471.98300001000
YINDARLGOODA-NW,3236-II-NW,60233.60040000000,225447904.11000001000
NORSEMAN-SW,3233-I-SW,60713.68850000000,228788101.90099999000
WOOLYEENYER-SW,3233-II-SW,60804.56400000000,229420365.17100000000
BOSTOCK SWAMP-SW,3231-II-SW,61179.54740000000,232029300.50999999000
JENABILLUP-SW,3230-I-SW,61276.23030000000,232701968.57200000000
ESPERANCE-NW,3230-II-NW,61325.02210000000,233041435.82600001000
ESPERANCE-SW,3230-II-SW,61374.11610000000,233383005.76699999000
GINDALBIE-NE,3237-III-NE,60067.04480000000,224289098.82800001000
KANOWNA-SE,3236-IV-SE,60191.56920000000,225155473.60100001000
GOLDEN RIDGE-NE,3236-III-NE,60233.60060000000,225447905.72999999000
KAMBALDA-SE,3235-IV-SE,60361.28380000000,226336257.41600001000
MOUNT EATON-SE,3234-IV-SE,60535.29140000000,227546909.63299999000
PIONEER-NE,3234-III-NE,60579.47560000000,227854319.79800001000
SALMON GUMS-SE,3232-III-SE,60989.73300000000,230708672.59099999000
RED LAKE-SE,3231-IV-SE,61084.05260000000,231364898.20400000000
SCADDAN-SE,3231-III-SE,61179.54720000000,232029298.84200001000
MERTONDALE-SW,3240-IV-SW,59553.84240000000,220718509.47499999000
BENALLA-SW,3240-III-SW,59630.07160000000,221248871.70600000000
GINDALBIE-SW,3237-III-SW,60108.29260000000,224576079.08199999000
KANOWNA-NW,3236-IV-NW,60149.80040000000,224864868.27900001000
KANOWNA-SW,3236-IV-SW,60191.56900000000,225155471.98300001000
GOLDEN RIDGE-NW,3236-III-NW,60233.60040000000,225447904.11000001000
GOLDEN RIDGE-SW,3236-III-SW,60275.89560000000,225742171.61700001000
KAMBALDA-SW,3235-IV-SW,60361.28390000000,226336258.11199999000
WIDGIEMOOLTHA-NW,3235-III-NW,60404.37960000000,226636095.19200000000
WIDGIEMOOLTHA-SW,3235-III-SW,60447.74520000000,226937809.97499999000
SALMON GUMS-NW,3232-III-NW,60943.00930000000,230383594.06900001000
SALMON GUMS-SW,3232-III-SW,60989.73310000000,230708673.55399999000
CAITUP-SW,3230-IV-SW,61276.23020000000,232701967.73600000000
MELITA-SE,3139-I-SE,59707.27640000000,221786021.84599999000
NIAGARA-NE,3139-II-NE,59746.24790000000,222057164.71500000000
NIAGARA-SE,3139-II-SE,59785.46660000000,222330027.46900001000
BROAD ARROW-SE,3137-II-SE,60108.29280000000,224576080.69600001000
KALGOORLIE-SE,3136-I-SE,60191.56920000000,225155473.60100001000
BOULDER-NE,3136-II-NE,60233.60060000000,225447905.72999999000
LORT-NE,3130-I-NE,61227.73930000000,232364593.98199999000
LORT-SE,3130-I-SE,61276.23040000000,232701969.40799999000
MOONANUP-NE,3130-II-NE,61325.02220000000,233041436.80500001000
DARLOT-SW,3142-II-SW,59330.91090000000,219167470.84799999000
LEONORA-NW,3140-II-NW,59591.83580000000,220982847.34500000000
LEONORA-SW,3140-II-SW,59630.07160000000,221248871.70600000000
BROAD ARROW-NW,3137-II-NW,60067.04480000000,224289098.82800001000
BROAD ARROW-SW,3137-II-SW,60108.29260000000,224576079.08199999000
KALGOORLIE-NW,3136-I-NW,60149.80040000000,224864868.27900001000
BOULDER-NW,3136-II-NW,60233.60040000000,225447904.11000001000
LORT-NW,3130-I-NW,61227.73920000000,232364593.14700001000
LORT-SW,3130-I-SW,61276.23020000000,232701967.73500001000
MOONANUP-NW,3130-II-NW,61325.02200000000,233041435.13000000000
COMET VALE-SE,3138-III-SE,59944.84560000000,223438901.78600001000
SCOTIA-NE,3137-IV-NE,59985.32270000000,223720520.02800000000
KUNANALLING-NE,3136-IV-NE,60149.80060000000,224864869.89500001000
KUNANALLING-SE,3136-IV-SE,60191.56920000000,225155473.60100001000
COOLGARDIE-NE,3136-III-NE,60233.60050000000,225447904.91999999000
COOLGARDIE-SE,3136-III-SE,60275.89540000000,225742170.22499999000
BURBANKS-NE,3135-IV-NE,60318.45620000000,226038285.63600001000
YOUNG RIVER-NE,3130-IV-NE,61227.73940000000,232364594.81700000000
YOUNG RIVER-SE,3130-IV-SE,61276.23040000000,232701969.40799999000
FANNY COVE-NE,3130-III-NE,61325.02220000000,233041436.80500001000
FANNY COVE-SE,3130-III-SE,61374.11630000000,233383007.30100000000
CUTMORE-SW,3140-IV-SW,59553.84240000000,220718509.47499999000
MENZIES-SW,3138-IV-SW,59864.65310000000,222880965.23100001000
COMET VALE-NW,3138-III-NW,59904.62280000000,223159053.04200000000
COMET VALE-SW,3138-III-SW,59944.84560000000,223438901.78600001000
ORA BANDA-NW,3137-III-NW,60067.04480000000,224289098.82800001000
ORA BANDA-SW,3137-III-SW,60108.29260000000,224576079.08199999000
KUNANALLING-NW,3136-IV-NW,60149.80040000000,224864868.27900001000
KUNANALLING-SW,3136-IV-SW,60191.56900000000,225155471.98300001000
BURBANKS-NW,3135-IV-NW,60318.45640000000,226038287.25999999000
LOWLE-SW,3131-III-SW,61179.54720000000,232029298.84200001000
YOUNG RIVER-NW,3130-IV-NW,61227.73920000000,232364593.14700001000
YOUNG RIVER-SW,3130-IV-SW,61276.23020000000,232701967.73600000000
FANNY COVE-NW,3130-III-NW,61325.02200000000,233041435.13000000000
SIBERIA-SE,3037-I-SE,60026.05540000000,224003916.60100001000
DUNNSVILLE-SE,3036-I-SE,60191.56900000000,225155471.98300001000
MUNGLINUP-NE,3030-I-NE,61227.73950000000,232364595.51300001000
MUNGLINUP-SE,3030-I-SE,61276.23040000000,232701969.40799999000
NANGARUP-NE,3030-II-NE,61325.02210000000,233041435.96700001000
DUNNSVILLE-SW,3036-I-SW,60191.56920000000,225155473.60100001000
GIBRALTAR-NW,3035-I-NW,60318.45640000000,226038287.25999999000
MUNGLINUP-NW,3030-I-NW,61227.73940000000,232364594.53900000000
MUNGLINUP-SW,3030-I-SW,61276.23020000000,232701967.73500001000
NANGARUP-NW,3030-II-NW,61325.02210000000,233041435.96700001000
NANGARUP-SW,3030-II-SW,61374.11640000000,233383008.13999999000
LEINSTER DOWNS-SE,3042-III-SE,59330.91100000000,219167471.54300001000
DAVYHURST-NE,3037-IV-NE,59985.32280000000,223720520.83199999000
OLDFIELD-NE,3030-IV-NE,61227.73950000000,232364595.37400001000
OLDFIELD-SE,3030-IV-SE,61276.23020000000,232701967.73500001000
STARVATION BOAT HARB,3030-III-NE,61325.02200000000,233041435.13000000000
STARVATION BOAT HARB,3030-III-SE,61374.11620000000,233383006.46300000000
SIR SAMUEL-NW,3042-IV-NW,59222.62360000000,218414065.40200001000
SIR SAMUEL-SW,3042-IV-SW,59258.48670000000,218663581.68900001000
LEINSTER DOWNS-SW,3042-III-SW,59330.91080000000,219167469.96799999000
LAWLERS-NW,3041-IV-NW,59367.47340000000,219421853.09299999000
OBERWYL-NW,3039-IV-NW,59668.55160000000,221516595.28099999000
MULWARRIE-NW,3038-III-NW,59904.62280000000,223159052.93599999000
MULWARRIE-SW,3038-III-SW,59944.84560000000,223438901.78600001000
DAVYHURST-NW,3037-IV-NW,59985.32260000000,223720519.22400001000
DAVYHURST-SW,3037-IV-SW,60026.05520000000,224003914.99100000000
OLDFIELD-NW,3030-IV-NW,61227.73950000000,232364595.37400001000
OLDFIELD-SW,3030-IV-SW,61276.23040000000,232701969.40799999000
STARVATION BOAT HARB,3030-III-NW,61325.02220000000,233041436.80500001000
STARVATION BOAT HARB,3030-III-SW,61374.11640000000,233383008.13999999000
COPPERFIELD-NE,2939-I-NE,59668.55140000000,221516593.68900001000
BANDALUP-NE,2930-I-NE,61227.73940000000,232364594.53900000000
BANDALUP-SE,2930-I-SE,61276.23020000000,232701967.73600000000
JERDACUTTUP-NE,2930-II-NE,61325.02200000000,233041435.13000000000
JERDACUTTUP-SE,2930-II-SE,61374.11620000000,233383006.46300000000
BOORABBIN-SW,2935-I-SW,60361.28360000000,226336255.90700001000
BANDALUP-NW,2930-I-NW,61227.73950000000,232364595.51300001000
BANDALUP-SW,2930-I-SW,61276.23050000000,232701970.10400000000
JERDACUTTUP-NW,2930-II-NW,61325.02220000000,233041436.80500001000
JERDACUTTUP-SW,2930-II-SW,61374.11640000000,233383008.13999999000
BAMBOO-SE,2956-III-SE,57627.24960000000,207314301.43099999000
NULLAGINE-SE,2954-III-SE,57832.16030000000,208739961.15400001000
WILUNA-NE,2944-IV-NE,58943.93260000000,216475081.46700001000
RAVENSTHORPE-NE,2930-IV-NE,61227.73920000000,232364593.14700001000
RAVENSTHORPE-SE,2930-IV-SE,61276.23040000000,232701969.12700000000
HOPETOUN-NE,2930-III-NE,61325.02200000000,233041435.13000000000
HOPETOUN-SE,2930-III-SE,61374.11620000000,233383006.46300000000
NULLAGINE-SW,2954-III-SW,57832.16020000000,208739960.40400001000
RAVENSTHORPE-NW,2930-IV-NW,61227.73940000000,232364594.81700000000
RAVENSTHORPE-SW,2930-IV-SW,61276.23060000000,232701970.79899999000
HOPETOUN-NW,2930-III-NW,61325.02210000000,233041435.96700001000
HOPETOUN-SW,2930-III-SW,61374.11620000000,233383006.46300000000
COCANARUP-NE,2830-I-NE,61227.73920000000,232364593.14700001000
COCANARUP-SE,2830-I-SE,61276.23040000000,232701969.12700000000
WHOOGARUP-NE,2830-II-NE,61325.02210000000,233041435.96700001000
WHOOGARUP-SE,2830-II-SE,61374.11640000000,233383008.13999999000
MOOLYELLA-SW,2855-I-SW,57677.36320000000,207662965.30800000000
EASTERN RIDGE-NW,2851-II-NW,58133.76040000000,210838334.25200000000
EASTERN RIDGE-SW,2851-II-SW,58162.34920000000,211037239.85499999000
COCANARUP-NW,2830-I-NW,61227.73930000000,232364593.98199999000
COCANARUP-SW,2830-I-SW,61276.23040000000,232701969.12700000000
WHOOGARUP-NW,2830-II-NW,61325.02200000000,233041435.13000000000
WHOOGARUP-SW,2830-II-SW,61374.11620000000,233383006.46300000000
RED ISLAND-NW,2829-I-NW,61423.51460000000,233726694.25799999000
MARBLE BAR-SE,2855-IV-SE,57677.36300000000,207662963.81500000000
MOUNT WHALEBACK-NE,2851-III-NE,58133.76050000000,210838334.94700000000
MOUNT WHALEBACK-SE,2851-III-SE,58162.34930000000,211037240.67600000000
YELLOWDINE-NE,2835-III-NE,60404.37940000000,226636093.56299999000
YELLOWDINE-SE,2835-III-SE,60447.74500000000,226937808.34400001000
LAKE KING-NE,2831-IV-NE,61036.74660000000,231035768.21599999000
MAINNERUP-NE,2830-IV-NE,61227.73930000000,232364593.98199999000
MAINNERUP-SE,2830-IV-SE,61276.23060000000,232701970.79899999000
DRUMMOND-NE,2830-III-NE,61325.02220000000,233041436.80500001000
DRUMMOND-SE,2830-III-SE,61374.11640000000,233383008.13999999000
DEMPSTER-NE,2829-IV-NE,61423.51480000000,233726695.93700001000
LAKE SEABROOK-NW,2836-III-NW,60233.60040000000,225447904.11000001000
LAKE CAMM-NW,2832-III-NW,60943.00960000000,230383596.28799999000
LAKE CAMM-SW,2832-III-SW,60989.73300000000,230708672.85800001000
MAINNERUP-NW,2830-IV-NW,61227.73920000000,232364593.14700001000
MAINNERUP-SW,2830-IV-SW,61276.23040000000,232701969.12700000000
DRUMMOND-NW,2830-III-NW,61325.02200000000,233041435.13000000000
DRUMMOND-SW,2830-III-SW,61374.11620000000,233383006.46300000000
DEMPSTER-NW,2829-IV-NW,61423.51460000000,233726694.25799999000
DEMPSTER-SW,2829-IV-SW,61473.21900000000,234072511.03700000000
HOOD-NW,2829-III-NW,61523.23170000000,234420472.95100001000
HOOD-SW,2829-III-SW,61573.55400000000,234770588.90000001000
SHELLBOROUGH-SE,2758-II-SE,57434.07600000000,205970302.34999999000
COOLEN COOLEN-NE,2757-I-NE,57457.59270000000,206133918.99800000000
MARVEL LOCH-SE,2735-II-SE,60447.74500000000,226937808.34400001000
HURLSTONE-SE,2732-I-SE,60896.57440000000,230060524.59900001000
BAGOT-NE,2730-I-NE,61227.73940000000,232364594.81700000000
BAGOT-SE,2730-I-SE,61276.23060000000,232701970.79899999000
JACUP-NE,2730-II-NE,61325.02220000000,233041436.80500001000
JACUP-SE,2730-II-SE,61374.11640000000,233383008.13999999000
BLAND-NE,2729-I-NE,61423.51470000000,233726695.09700000000
BLAND-SE,2729-I-SE,61473.21900000000,234072511.03700000000
BREMER-NE,2729-II-NE,61523.23160000000,234420472.10900000000
BREMER-SE,2729-II-SE,61573.55370000000,234770586.51699999000
SHELLBOROUGH-SW,2758-II-SW,57434.07580000000,205970300.87000000000
COOLEN COOLEN-NW,2757-I-NW,57457.59270000000,206133918.99800000000
SANDSTONE-SW,2742-II-SW,59330.91080000000,219167470.15200001000
RAFFERTYS PATCH-NW,2741-I-NW,59367.47360000000,219421854.66999999000
SOUTHERN CROSS-SW,2735-I-SW,60361.28380000000,226336257.53400001000
MARVEL LOCH-NW,2735-II-NW,60404.37960000000,226636095.19200000000
BAGOT-NW,2730-I-NW,61227.73920000000,232364593.14700001000
BAGOT-SW,2730-I-SW,61276.23040000000,232701969.12700000000
JACUP-NW,2730-II-NW,61325.02200000000,233041435.13000000000
JACUP-SW,2730-II-SW,61374.11620000000,233383006.46300000000
BLAND-NW,2729-I-NW,61423.51470000000,233726695.09700000000
BLAND-SW,2729-I-SW,61473.21920000000,234072512.72000000000
BREMER-NW,2729-II-NW,61523.23180000000,234420473.79400000000
BREMER-SW,2729-II-SW,61573.55380000000,234770587.50799999000
CAPE KNOB-NW,2728-I-NW,61624.18780000000,235122871.95300001000
CORINTHIA-NE,2735-IV-NE,60318.45620000000,226038285.63600001000
CORINTHIA-SE,2735-IV-SE,60361.28360000000,226336255.90700001000
MOORINE ROCK-NE,2735-III-NE,60404.37940000000,226636093.56299999000
CAMERON CREEK-NE,2730-IV-NE,61227.73940000000,232364594.81700000000
CAMERON CREEK-SE,2730-IV-SE,61276.23060000000,232701970.79899999000
TWERTUP-NE,2730-III-NE,61325.02220000000,233041436.80500001000
TWERTUP-SE,2730-III-SE,61374.11630000000,233383007.30100000000
DARLINGUP-NE,2729-IV-NE,61423.51460000000,233726694.25799999000
DARLINGUP-SE,2729-IV-SE,61473.21900000000,234072511.03700000000
WARRAMURRUP-NE,2729-III-NE,61523.23160000000,234420472.10900000000
WARRAMURRUP-SE,2729-III-SE,61573.55360000000,234770585.82100001000
SMOOTH ROCKS-NE,2728-IV-NE,61624.18760000000,235122870.26400000000
JACKSON-SW,2737-IV-SW,60026.05520000000,224003914.99100000000
BULLFINCH-SW,2736-III-SW,60275.89580000000,225742173.23899999000
MOORINE ROCK-NW,2735-III-NW,60404.37950000000,226636094.37700000000
NEWDEGATE-NW,2731-IV-NW,61036.74660000000,231035768.21599999000
CAMERON CREEK-NW,2730-IV-NW,61227.73920000000,232364593.14700001000
CAMERON CREEK-SW,2730-IV-SW,61276.23040000000,232701969.12700000000
TWERTUP-NW,2730-III-NW,61325.02200000000,233041435.13000000000
TWERTUP-SW,2730-III-SW,61374.11620000000,233383006.60600001000
DARLINGUP-NW,2729-IV-NW,61423.51490000000,233726696.63299999000
DARLINGUP-SW,2729-IV-SW,61473.21920000000,234072512.72000000000
WARRAMURRUP-NW,2729-III-NW,61523.23180000000,234420473.79400000000
WARRAMURRUP-SW,2729-III-SW,61573.55380000000,234770587.50799999000
HIGHCLERE-SE,2636-II-SE,60275.89560000000,225742171.61700001000
BODALLIN-NE,2635-II-NE,60404.37950000000,226636094.37700000000
ECLIPSE LAKE-SE,2632-II-SE,60989.73310000000,230708673.41999999000
LAKE BIDDY-NE,2631-I-NE,61036.74680000000,231035769.87599999000
JERRAMUNGUP-SE,2630-II-SE,61374.11600000000,233383005.07100001000
PENIUP-NE,2629-I-NE,61423.51480000000,233726695.64899999000
PENIUP-SE,2629-I-SE,61473.21900000000,234072511.03700000000
MOUNT GROPER-NE,2629-II-NE,61523.23160000000,234420472.10900000000
MOUNT GROPER-SE,2629-II-SE,61573.55360000000,234770585.82100001000
CAPE RICHE-NE,2628-I-NE,61624.18770000000,235122871.10800001000
YOUANMI-NW,2640-I-NW,59516.09080000000,220455853.91999999000
BOODAROCKIN-NW,2635-I-NW,60318.45620000000,226038285.86899999000
BODALLIN-NW,2635-II-NW,60404.37940000000,226636093.56299999000
BODALLIN-SW,2635-II-SW,60447.74500000000,226937808.34400001000
HYDEN-SW,2633-II-SW,60804.56420000000,229420366.81999999000
ECLIPSE LAKE-SW,2632-II-SW,60989.73300000000,230708672.59099999000
LAKE BIDDY-NW,2631-I-NW,61036.74660000000,231035768.21599999000
JERRAMUNGUP-SW,2630-II-SW,61374.11630000000,233383007.44400001000
PENIUP-NW,2629-I-NW,61423.51490000000,233726696.63299999000
PENIUP-SW,2629-I-SW,61473.21930000000,234072513.41499999000
MOUNT GROPER-NW,2629-II-NW,61523.23170000000,234420472.95100001000
MOUNT GROPER-SW,2629-II-SW,61573.55360000000,234770585.82100001000
CAPE RICHE-NW,2628-I-NW,61624.18760000000,235122870.26400000000
CAPE RICHE-SW,2628-I-SW,61675.13480000000,235477333.78500000000
PORT HEDLAND-NE,2657-III-NE,57505.16300000000,206464887.80000001000
PORT HEDLAND-SE,2657-III-SE,57529.21790000000,206632249.04699999000
PEAK HILL-SE,2646-IV-SE,58711.76060000000,214859752.17199999000
GABANINTHA-SE,2644-III-SE,59046.74640000000,217190405.20600000000
WARRALAKIN-NE,2635-IV-NE,60318.45610000000,226038284.94000000000
