name_cap_2,num_rom_ca,Shape_Leng,Shape_Area
GEEKABEE-NW,2329-II-NW,61523.23160000000,234420472.40200001000
GEEKABEE-SW,2329-II-SW,61573.55400000000,234770588.90000001000
KWORNICUP-NW,2328-I-NW,61624.18760000000,235122870.56200001000
KWORNICUP-SW,2328-I-SW,61675.13500000000,235477335.32699999000
DENMARK-NW,2328-II-NW,61726.39750000000,235833992.38699999000
DENMARK-SW,2328-II-SW,61777.97780000000,236192860.68200001000
RATCLIFFE-NW,2327-I-NW,61829.87700000000,236553947.71300000000
POINT SAMSON-NE,2356-IV-NE,57553.45320000000,206800865.32800001000
POINT SAMSON-SE,2356-IV-SE,57577.86970000000,206970742.34999999000
ROEBOURNE-NE,2356-III-NE,57602.46850000000,207141887.76600000000
KALANNIE-SE,2337-III-SE,60108.29300000000,224576082.08800000000
KOKARDINE-NE,2336-IV-NE,60149.80030000000,224864867.69499999000
KOKARDINE-SE,2336-IV-SE,60191.56920000000,225155473.37500000000
CADOUX-NE,2336-III-NE,60233.60020000000,225447902.71799999000
DOWERIN-SE,2335-IV-SE,60361.28360000000,226336255.90700001000
CUNDERDIN-SE,2334-IV-SE,60535.29180000000,227546912.66000000000
BALKULING-NE,2334-III-NE,60579.47560000000,227854320.04400000000
BALKULING-SE,2334-III-SE,60623.93540000000,228163647.68799999000
QUAJABIN-NE,2333-IV-NE,60668.67260000000,228474905.33500001000
QUAJABIN-SE,2333-IV-SE,60713.68870000000,228788103.29300001000
BROOKTON-NE,2333-III-NE,60758.98520000000,229103252.12200001000
BROOKTON-SE,2333-III-SE,60804.56400000000,229420365.17199999000
PINGELLY-NE,2332-IV-NE,60850.42640000000,229739451.35900000000
PINGELLY-SE,2332-IV-SE,60896.57440000000,230060524.59900001000
NARROGIN-NE,2332-III-NE,60943.00940000000,230383594.63299999000
NARROGIN-SE,2332-III-SE,60989.73280000000,230708671.19999999000
HIGHBURY-NE,2331-IV-NE,61036.74680000000,231035769.74200001000
HIGHBURY-SE,2331-IV-SE,61084.05270000000,231364899.17100000000
EAST ARTHUR-NE,2331-III-NE,61131.65240000000,231696072.56999999000
EAST ARTHUR-SE,2331-III-SE,61179.54720000000,232029299.11800000000
BOSCABEL-NE,2330-IV-NE,61227.73950000000,232364595.51300001000
BOSCABEL-SE,2330-IV-SE,61276.23050000000,232701970.10400000000
KOJONUP-NE,2330-III-NE,61325.02210000000,233041435.96700001000
KOJONUP-SE,2330-III-SE,61374.11620000000,233383006.46300000000
UANNUP-NE,2329-IV-NE,61423.51460000000,233726694.25799999000
UANNUP-SE,2329-IV-SE,61473.21920000000,234072512.42899999000
CYBELUP-NE,2329-III-NE,61523.23140000000,234420470.71799999000
CYBELUP-SE,2329-III-SE,61573.55380000000,234770587.21300000000
ROCKY GULLY-NE,2328-IV-NE,61624.18740000000,235122868.87200001000
ROCKY GULLY-SE,2328-IV-SE,61675.13490000000,235477334.63100001000
OWINGUP-NE,2328-III-NE,61726.39780000000,235833994.77800000000
OWINGUP-SE,2328-III-SE,61777.97800000000,236192862.37900001000
PARRY INLET-NE,2327-IV-NE,61829.87720000000,236553949.41299999000
KALANNIE-NW,2337-III-NW,60067.04470000000,224289098.13200000000
CADOUX-NW,2336-III-NW,60233.60050000000,225447905.03400001000
CADOUX-SW,2336-III-SW,60275.89580000000,225742173.23899999000
DOWERIN-NW,2335-IV-NW,60318.45640000000,226038287.25999999000
DOWERIN-SW,2335-IV-SW,60361.28380000000,226336257.53400001000
CUNDERDIN-NW,2334-IV-NW,60491.38180000000,227241409.99000001000
CUNDERDIN-SW,2334-IV-SW,60535.29160000000,227546911.02500001000
BALKULING-SW,2334-III-SW,60623.93520000000,228163646.04899999000
QUAJABIN-NW,2333-IV-NW,60668.67240000000,228474903.69299999000
QUAJABIN-SW,2333-IV-SW,60713.68870000000,228788103.29300001000
BROOKTON-NW,2333-III-NW,60758.98540000000,229103253.76899999000
BROOKTON-SW,2333-III-SW,60804.56420000000,229420366.81999999000
PINGELLY-NW,2332-IV-NW,60850.42660000000,229739453.00999999000
PINGELLY-SW,2332-IV-SW,60896.57460000000,230060526.25200000000
NARROGIN-NW,2332-III-NW,60943.00960000000,230383596.28799999000
NARROGIN-SW,2332-III-SW,60989.73290000000,230708672.02900001000
HIGHBURY-NW,2331-IV-NW,61036.74660000000,231035768.21599999000
HIGHBURY-SW,2331-IV-SW,61084.05260000000,231364898.20400000000
EAST ARTHUR-NW,2331-III-NW,61131.65220000000,231696070.90500000000
EAST ARTHUR-SW,2331-III-SW,61179.54700000000,232029297.45100001000
BOSCABEL-NW,2330-IV-NW,61227.73920000000,232364593.14700001000
BOSCABEL-SW,2330-IV-SW,61276.23040000000,232701969.12700000000
KOJONUP-NW,2330-III-NW,61325.02210000000,233041435.96700001000
KOJONUP-SW,2330-III-SW,61374.11640000000,233383008.13999999000
UANNUP-NW,2329-IV-NW,61423.51480000000,233726695.93700001000
UANNUP-SW,2329-IV-SW,61473.21940000000,234072514.11100000000
CYBELUP-NW,2329-III-NW,61523.23160000000,234420472.40200001000
CYBELUP-SW,2329-III-SW,61573.55390000000,234770588.05599999000
ROCKY GULLY-NW,2328-IV-NW,61624.18740000000,235122868.87200001000
ROCKY GULLY-SW,2328-IV-SW,61675.13480000000,235477333.78500000000
OWINGUP-NW,2328-III-NW,61726.39760000000,235833993.08300000000
OWINGUP-SW,2328-III-SW,61777.97780000000,236192860.68200001000
PARRY INLET-NW,2327-IV-NW,61829.87700000000,236553947.71300000000
NICKOL BAY-SE,2256-I-SE,57577.86990000000,206970743.83700001000
KARRATHA-NE,2256-II-NE,57602.46860000000,207141888.50999999000
ROTHSAY-NE,2239-II-NE,59746.24760000000,222057162.52599999000
BOTHERLING-NE,2235-I-NE,60318.45620000000,226038285.63600001000
BOTHERLING-SE,2235-I-SE,60361.28360000000,226336255.90700001000
GOOMALLING-NE,2235-II-NE,60404.37950000000,226636094.37700000000
GOOMALLING-SE,2235-II-SE,60447.74520000000,226937809.97499999000
GRASS VALLEY-NE,2234-I-NE,60491.38200000000,227241411.62300000000
GRASS VALLEY-SE,2234-I-SE,60535.29180000000,227546912.66000000000
YORK-NE,2234-II-NE,60579.47560000000,227854320.04400000000
YORK-SE,2234-II-SE,60623.93530000000,228163646.86800000000
BEVERLEY-NE,2233-I-NE,60668.67240000000,228474903.69299999000
BEVERLEY-SE,2233-I-SE,60713.68860000000,228788102.47000000000
YOURALING-NE,2233-II-NE,60758.98520000000,229103252.12200001000
YOURALING-SE,2233-II-SE,60804.56400000000,229420365.17199999000
DATTENING-NE,2232-I-NE,60850.42640000000,229739451.35900000000
DATTENING-SE,2232-I-SE,60896.57440000000,230060524.59900001000
CONGELIN-NE,2232-II-NE,60943.00940000000,230383594.63299999000
CONGELIN-SE,2232-II-SE,60989.73290000000,230708672.02900001000
WILLIAMS-NE,2231-I-NE,61036.74680000000,231035769.87599999000
WILLIAMS-SE,2231-I-SE,61084.05280000000,231364899.86700001000
HILLMAN-NE,2231-II-NE,61131.65240000000,231696072.56999999000
HILLMAN-SE,2231-II-SE,61179.54720000000,232029299.11800000000
MOODIARRUP-NE,2230-I-NE,61227.73930000000,232364593.98199999000
MOODIARRUP-SE,2230-I-SE,61276.23040000000,232701969.12700000000
QUALEUP-NE,2230-II-NE,61325.02200000000,233041435.13000000000
QUALEUP-SE,2230-II-SE,61374.11620000000,233383006.46300000000
LAKE CLABBURN-NE,2229-I-NE,61423.51460000000,233726694.25700000000
LAKE CLABBURN-SE,2229-I-SE,61473.21920000000,234072512.42899999000
QUINDINUP-NE,2229-II-NE,61523.23140000000,234420470.71799999000
QUINDINUP-SE,2229-II-SE,61573.55390000000,234770588.05599999000
MOUNT ROE-NE,2228-I-NE,61624.18760000000,235122870.56200001000
MOUNT ROE-SE,2228-I-SE,61675.13500000000,235477335.47700000000
MOUNT FRANKLAND-NE,2228-II-NE,61726.39780000000,235833994.77800000000
MOUNT FRANKLAND-SE,2228-II-SE,61777.97800000000,236192862.37900001000
RAME HEAD-NE,2227-I-NE,61829.87710000000,236553948.56299999000
NICKOL BAY-SW,2256-I-SW,57577.86980000000,206970743.04499999000
KARRATHA-NW,2256-II-NW,57602.46840000000,207141887.02100000000
NOONGAL-SW,2241-I-SW,59404.27180000000,219677876.78900000000
BALLIDU-SW,2236-I-SW,60191.56920000000,225155473.60100001000
BOTHERLING-NW,2235-I-NW,60318.45630000000,226038286.44800001000
BOTHERLING-SW,2235-I-SW,60361.28360000000,226336255.90700001000
GOOMALLING-NW,2235-II-NW,60404.37940000000,226636093.56299999000
GOOMALLING-SW,2235-II-SW,60447.74500000000,226937808.34400001000
GRASS VALLEY-NW,2234-I-NW,60491.38180000000,227241409.99000001000
GRASS VALLEY-SW,2234-I-SW,60535.29160000000,227546911.02500001000
YORK-NW,2234-II-NW,60579.47540000000,227854318.40599999000
YORK-SW,2234-II-SW,60623.93530000000,228163646.86800000000
BEVERLEY-NW,2233-I-NW,60668.67260000000,228474905.33500001000
BEVERLEY-SW,2233-I-SW,60713.68880000000,228788104.11500001000
YOURALING-NW,2233-II-NW,60758.98540000000,229103253.76899999000
YOURALING-SW,2233-II-SW,60804.56410000000,229420366.12500000000
DATTENING-NW,2232-I-NW,60850.42670000000,229739453.70600000000
DATTENING-SW,2232-I-SW,60896.57450000000,230060525.42600000000
CONGELIN-NW,2232-II-NW,60943.00940000000,230383594.63299999000
CONGELIN-SW,2232-II-SW,60989.73280000000,230708671.19999999000
WILLIAMS-NW,2231-I-NW,61036.74660000000,231035768.21599999000
WILLIAMS-SW,2231-I-SW,61084.05260000000,231364898.20400000000
HILLMAN-NW,2231-II-NW,61131.65220000000,231696070.90500000000
HILLMAN-SW,2231-II-SW,61179.54700000000,232029297.45100001000
MOODIARRUP-NW,2230-I-NW,61227.73930000000,232364593.98199999000
MOODIARRUP-SW,2230-I-SW,61276.23060000000,232701970.79899999000
QUALEUP-NW,2230-II-NW,61325.02220000000,233041436.80500001000
QUALEUP-SW,2230-II-SW,61374.11640000000,233383008.13999999000
LAKE CLABBURN-NW,2229-I-NW,61423.51480000000,233726695.93700001000
LAKE CLABBURN-SW,2229-I-SW,61473.21930000000,234072513.41499999000
QUINDINUP-NW,2229-II-NW,61523.23160000000,234420472.25600001000
QUINDINUP-SW,2229-II-SW,61573.55380000000,234770587.21300000000
MOUNT ROE-NW,2228-I-NW,61624.18740000000,235122868.87200001000
MOUNT ROE-SW,2228-I-SW,61675.13480000000,235477333.78500000000
MOUNT FRANKLAND-NW,2228-II-NW,61726.39760000000,235833993.08300000000
MOUNT FRANKLAND-SW,2228-II-SW,61777.97780000000,236192860.68200001000
RAME HEAD-NW,2227-I-NW,61829.87710000000,236553948.56299999000
DAMPIER-SE,2256-IV-SE,57577.87000000000,206970744.53299999000
YALGOO-NE,2241-III-NE,59441.30660000000,219935545.41999999000
WUBIN-NE,2237-IV-NE,59985.32250000000,223720518.63600001000
WUBIN-SE,2237-IV-SE,60026.05520000000,224003914.99100000000
PITHARA-NE,2237-III-NE,60067.04480000000,224289098.82800001000
PITHARA-SE,2237-III-SE,60108.29280000000,224576080.47400001000
WONGAN HILLS-SE,2236-III-SE,60275.89560000000,225742171.61700001000
MORTLOCK RIVER-NE,2235-IV-NE,60318.45630000000,226038286.44800001000
MORTLOCK RIVER-SE,2235-IV-SE,60361.28380000000,226336257.53400001000
JENNACUBBINE-NE,2235-III-NE,60404.37960000000,226636095.19200000000
JENNACUBBINE-SE,2235-III-SE,60447.74520000000,226937809.97499999000
NORTHAM-NE,2234-IV-NE,60491.38200000000,227241411.62300000000
NORTHAM-SE,2234-IV-SE,60535.29180000000,227546912.66000000000
MOUNT OBSERVATION-NE,2234-III-NE,60579.47550000000,227854319.22499999000
MOUNT OBSERVATION-SE,2234-III-SE,60623.93520000000,228163646.04899999000
COOLARING-NE,2233-IV-NE,60668.67240000000,228474903.69299999000
COOLARING-SE,2233-IV-SE,60713.68850000000,228788101.77500001000
LUPTONS-NE,2233-III-NE,60758.98520000000,229103252.12200001000
LUPTONS-SE,2233-III-SE,60804.56390000000,229420364.47600001000
WANDERING-NE,2232-IV-NE,60850.42660000000,229739452.75000000000
WANDERING-SE,2232-IV-SE,60896.57450000000,230060525.42600000000
DWARDA-NE,2232-III-NE,60943.00960000000,230383596.28799999000
DWARDA-SE,2232-III-SE,60989.73300000000,230708672.85800001000
QUINDANNING-NE,2231-IV-NE,61036.74680000000,231035769.87599999000
QUINDANNING-SE,2231-IV-SE,61084.05280000000,231364899.86700001000
DARKAN-NE,2231-III-NE,61131.65230000000,231696071.73800001000
DARKAN-SE,2231-III-SE,61179.54700000000,232029297.45100001000
BLACKWOOD RIVER-NE,2230-IV-NE,61227.73920000000,232364593.14700001000
BLACKWOOD RIVER-SE,2230-IV-SE,61276.23040000000,232701969.12700000000
DINNINUP-NE,2230-III-NE,61325.02200000000,233041435.13000000000
DINNINUP-SE,2230-III-SE,61374.11620000000,233383006.46300000000
TONEBRIDGE-NE,2229-IV-NE,61423.51460000000,233726694.25799999000
TONEBRIDGE-SE,2229-IV-SE,61473.21900000000,234072511.03700000000
LAKE MUIR-NE,2229-III-NE,61523.23170000000,234420472.95100001000
LAKE MUIR-SE,2229-III-SE,61573.55400000000,234770588.90000001000
MOUNT JOHNSTON-NE,2228-IV-NE,61624.18760000000,235122870.56200001000
MOUNT JOHNSTON-SE,2228-IV-SE,61675.13500000000,235477335.47700000000
DEEP RIVER-NE,2228-III-NE,61726.39780000000,235833994.77800000000
DEEP RIVER-SE,2228-III-SE,61777.97790000000,236192861.53099999000
SADDLE ISLAND-NE,2227-IV-NE,61829.87700000000,236553947.71300000000
BUNTINE-NW,2238-III-NW,59904.62280000000,223159052.93599999000
BUNTINE-SW,2238-III-SW,59944.84550000000,223438901.09000000000
WUBIN-NW,2237-IV-NW,59985.32260000000,223720519.33199999000
MORTLOCK RIVER-NW,2235-IV-NW,60318.45620000000,226038285.63600001000
MORTLOCK RIVER-SW,2235-IV-SW,60361.28360000000,226336255.90700001000
JENNACUBBINE-NW,2235-III-NW,60404.37940000000,226636093.56299999000
JENNACUBBINE-SW,2235-III-SW,60447.74500000000,226937808.34400001000
NORTHAM-NW,2234-IV-NW,60491.38180000000,227241409.99000001000
NORTHAM-SW,2234-IV-SW,60535.29160000000,227546911.02500001000
MOUNT OBSERVATION-NW,2234-III-NW,60579.47550000000,227854319.22499999000
MOUNT OBSERVATION-SW,2234-III-SW,60623.93540000000,228163647.68799999000
COOLARING-NW,2233-IV-NW,60668.67260000000,228474905.33500001000
COOLARING-SW,2233-IV-SW,60713.68860000000,228788102.72299999000
LUPTONS-NW,2233-III-NW,60758.98540000000,229103253.76899999000
LUPTONS-SW,2233-III-SW,60804.56410000000,229420365.99599999000
WANDERING-NW,2232-IV-NW,60850.42660000000,229739452.75000000000
WANDERING-SW,2232-IV-SW,60896.57440000000,230060524.59900001000
DWARDA-NW,2232-III-NW,60943.00940000000,230383594.63299999000
DWARDA-SW,2232-III-SW,60989.73280000000,230708671.19999999000
QUINDANNING-NW,2231-IV-NW,61036.74660000000,231035768.21599999000
QUINDANNING-SW,2231-IV-SW,61084.05260000000,231364898.20400000000
DARKAN-NW,2231-III-NW,61131.65230000000,231696071.73800001000
DARKAN-SW,2231-III-SW,61179.54720000000,232029299.11800000000
BLACKWOOD RIVER-NW,2230-IV-NW,61227.73940000000,232364594.81700000000
BLACKWOOD RIVER-SW,2230-IV-SW,61276.23060000000,232701970.79899999000
DINNINUP-NW,2230-III-NW,61325.02220000000,233041436.80500001000
DINNINUP-SW,2230-III-SW,61374.11640000000,233383008.13999999000
TONEBRIDGE-NW,2229-IV-NW,61423.51470000000,233726695.09700000000
TONEBRIDGE-SW,2229-IV-SW,61473.21900000000,234072511.03700000000
LAKE MUIR-NW,2229-III-NW,61523.23160000000,234420472.10900000000
LAKE MUIR-SW,2229-III-SW,61573.55380000000,234770587.21300000000
MOUNT JOHNSTON-NW,2228-IV-NW,61624.18740000000,235122868.87200001000
MOUNT JOHNSTON-SW,2228-IV-SW,61675.13480000000,235477333.78500000000
DEEP RIVER-NW,2228-III-NW,61726.39760000000,235833993.08300000000
DEEP RIVER-SW,2228-III-SW,61777.97790000000,236192861.53099999000
SADDLE ISLAND-NW,2227-IV-NW,61829.87720000000,236553949.41299999000
CARON-SE,2138-I-SE,59864.65320000000,222880965.92699999000
LATHAM-NE,2138-II-NE,59904.62300000000,223159054.53900000000
LATHAM-SE,2138-II-SE,59944.84550000000,223438901.19700000000
PIAWANING-NE,2136-II-NE,60233.60050000000,225447904.91999999000
PIAWANING-SE,2136-II-SE,60275.89580000000,225742173.23899999000
CALINGIRI-NE,2135-I-NE,60318.45640000000,226038287.25999999000
CALINGIRI-SE,2135-I-SE,60361.28380000000,226336257.53400001000
DEWARS POOL-NE,2135-II-NE,60404.37960000000,226636095.19200000000
DEWARS POOL-SE,2135-II-SE,60447.74520000000,226937809.97499999000
TOODYAY-NE,2134-I-NE,60491.38190000000,227241410.80599999000
TOODYAY-SE,2134-I-SE,60535.29160000000,227546911.02500001000
CHIDLOW-NE,2134-II-NE,60579.47540000000,227854318.40599999000
CHIDLOW-SE,2134-II-SE,60623.93520000000,228163646.04899999000
BERAKING-NE,2133-I-NE,60668.67240000000,228474903.69299999000
BERAKING-SE,2133-I-SE,60713.68840000000,228788101.07900000000
YAGANING-NE,2133-II-NE,60758.98520000000,229103252.12200001000
YAGANING-SE,2133-II-SE,60804.56410000000,229420365.99599999000
DUNCAN-NE,2132-I-NE,60850.42680000000,229739454.40099999000
DUNCAN-SE,2132-I-SE,60896.57460000000,230060526.25200000000
MARRADONG-NE,2132-II-NE,60943.00960000000,230383596.28799999000
MARRADONG-SE,2132-II-SE,60989.73300000000,230708672.85800001000
NALYERIN-NE,2131-I-NE,61036.74680000000,231035769.87599999000
NALYERIN-SE,2131-I-SE,61084.05270000000,231364899.03600001000
MUJA-NE,2131-II-NE,61131.65220000000,231696070.90500000000
MUJA-SE,2131-II-SE,61179.54700000000,232029297.45100001000
EVANS-NE,2130-I-NE,61227.73920000000,232364593.14700001000
EVANS-SE,2130-I-SE,61276.23040000000,232701969.12700000000
BOYUP BROOK-NE,2130-II-NE,61325.02200000000,233041435.13000000000
BOYUP BROOK-SE,2130-II-SE,61374.11620000000,233383006.46300000000
YERRAMINNUP-NE,2129-I-NE,61423.51470000000,233726695.09700000000
YERRAMINNUP-SE,2129-I-SE,61473.21920000000,234072512.72000000000
DEESIDE-NE,2129-II-NE,61523.23180000000,234420473.79400000000
DEESIDE-SE,2129-II-SE,61573.55400000000,234770588.90000001000
SHANNON-NE,2128-I-NE,61624.18760000000,235122870.56200001000
SHANNON-SE,2128-I-SE,61675.13490000000,235477334.63100001000
WAINBUP-NE,2128-II-NE,61726.39760000000,235833993.08300000000
WAINBUP-SE,2128-II-SE,61777.97770000000,236192859.98600000000
CHATHAM-NE,2127-I-NE,61829.87710000000,236553948.40900001000
GULLEWA-SW,2140-I-SW,59553.84260000000,220718511.06099999000
PERENJORI-SW,2139-II-SW,59785.46660000000,222330027.46900001000
CARON-NW,2138-I-NW,59824.93460000000,222604624.82200000000
CARON-SW,2138-I-SW,59864.65300000000,222880964.32499999000
CALINGIRI-NW,2135-I-NW,60318.45620000000,226038285.63600001000
CALINGIRI-SW,2135-I-SW,60361.28360000000,226336255.90700001000
DEWARS POOL-NW,2135-II-NW,60404.37940000000,226636093.56299999000
DEWARS POOL-SW,2135-II-SW,60447.74500000000,226937808.34400001000
TOODYAY-NW,2134-I-NW,60491.38190000000,227241410.80599999000
TOODYAY-SW,2134-I-SW,60535.29180000000,227546912.66000000000
CHIDLOW-NW,2134-II-NW,60579.47560000000,227854320.04400000000
CHIDLOW-SW,2134-II-SW,60623.93540000000,228163647.68799999000
BERAKING-NW,2133-I-NW,60668.67260000000,228474905.33500001000
BERAKING-SW,2133-I-SW,60713.68860000000,228788102.72299999000
YAGANING-NW,2133-II-NW,60758.98530000000,229103252.94499999000
YAGANING-SW,2133-II-SW,60804.56400000000,229420365.17199999000
DUNCAN-NW,2132-I-NW,60850.42660000000,229739452.75000000000
DUNCAN-SW,2132-I-SW,60896.57440000000,230060524.59900001000
MARRADONG-NW,2132-II-NW,60943.00940000000,230383594.63299999000
MARRADONG-SW,2132-II-SW,60989.73280000000,230708671.19999999000
NALYERIN-NW,2131-I-NW,61036.74660000000,231035768.21599999000
NALYERIN-SW,2131-I-SW,61084.05270000000,231364899.03600001000
MUJA-NW,2131-II-NW,61131.65240000000,231696072.56999999000
MUJA-SW,2131-II-SW,61179.54720000000,232029299.11800000000
EVANS-NW,2130-I-NW,61227.73940000000,232364594.81700000000
EVANS-SW,2130-I-SW,61276.23060000000,232701970.79899999000
BOYUP BROOK-NW,2130-II-NW,61325.02210000000,233041435.96700001000
BOYUP BROOK-SW,2130-II-SW,61374.11620000000,233383006.46300000000
YERRAMINNUP-NW,2129-I-NW,61423.51460000000,233726694.25700000000
YERRAMINNUP-SW,2129-I-SW,61473.21900000000,234072511.03700000000
DEESIDE-NW,2129-II-NW,61523.23160000000,234420472.10900000000
DEESIDE-SW,2129-II-SW,61573.55380000000,234770587.21300000000
SHANNON-NW,2128-I-NW,61624.18740000000,235122868.87200001000
SHANNON-SW,2128-I-SW,61675.13490000000,235477334.63100001000
WAINBUP-NW,2128-II-NW,61726.39780000000,235833994.77800000000
